#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("9.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("10.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("11.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("7.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("6.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("0.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("12.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("13.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("14.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("15.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("16.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("8.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("17.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("18.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("19.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("20.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("21.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("22.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("23.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("24.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("2.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("1.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("0.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("tiger.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Board4.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Board5.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Board6.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Board7.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("playlist.txt" ${CMAKE_BINARY_DIR} COPYONLY)


